#source:nse_tri:NIFTY HEALTHCARE
date,value
2014-09-18,6111.84
2014-09-19,6137.89
2014-09-22,6084.89
2014-09-23,5960.98
2014-09-24,5998.36
2014-09-25,6002.26
2014-09-26,6073.23
2014-09-29,6205.5
2014-09-30,6277.59
2014-10-01,6253.26
2014-10-07,6139.96
2014-10-08,5940.69
2014-10-09,6009.4
2014-10-10,5997.39
2014-10-13,5935.14
2014-10-14,5939.41
2014-10-16,5852.3
2014-10-17,5897.72
2014-10-20,5974.8
2014-10-21,5968.51
2014-10-22,6070.32
2014-10-23,6104.69
2014-10-27,6111.18
2014-10-28,6178.67
2014-10-29,6165.99
2014-10-30,6173.49
2014-10-31,6278.87
2014-11-03,6300.56
2014-11-05,6358.9
2014-11-07,6500.59
2014-11-10,6524.93
2014-11-11,6545.78
2014-11-12,6519.08
2014-11-13,6554.4
2014-11-14,6486.39
2014-11-17,6485.5
2014-11-18,6476.85
2014-11-19,6494.5
2014-11-20,6551.23
2014-11-21,6527.34
2014-11-24,6496.95
2014-11-25,6517.16
2014-11-26,6498.1
2014-11-27,6536.77
2014-11-28,6558.06
2014-12-01,6573.28
2014-12-02,6631.0
2014-12-03,6643.98
2014-12-04,6638.3
2014-12-05,6542.19
2014-12-08,6512.75
2014-12-09,6483.1
2014-12-10,6503.06
2014-12-11,6519.77
2014-12-12,6534.81
2014-12-15,6506.14
2014-12-16,6319.79
2014-12-17,6207.97
2014-12-18,6286.59
2014-12-19,6297.45
2014-12-22,6350.33
2014-12-23,6352.13
2014-12-24,6287.12
2014-12-26,6309.69
2014-12-29,6363.08
2014-12-30,6385.5
2014-12-31,6435.61
2015-01-01,6425.7
2015-01-02,6451.48
2015-01-05,6434.81
2015-01-06,6266.86
2015-01-07,6251.49
2015-01-08,6329.9
2015-01-09,6439.92
2015-01-12,6454.88
2015-01-13,6464.15
2015-01-14,6404.61
2015-01-15,6430.18
2015-01-16,6515.58
2015-01-19,6598.19
2015-01-20,6628.74
2015-01-21,6646.29
2015-01-22,6751.92
2015-01-23,6781.94
2015-01-27,6798.47
2015-01-28,6813.39
2015-01-29,6881.25
2015-01-30,6841.68
2015-02-02,6822.15
2015-02-03,6752.23
2015-02-04,6806.52
2015-02-05,6746.17
2015-02-06,6627.11
2015-02-09,6611.07
2015-02-10,6615.79
2015-02-11,6701.6
2015-02-12,6818.27
2015-02-13,6925.89
2015-02-16,6872.02
2015-02-18,6913.34
2015-02-19,6904.77
2015-02-20,6910.07
2015-02-23,6861.27
2015-02-24,6872.2
2015-02-25,6796.36
2015-02-26,6716.27
2015-02-27,6798.57
2015-02-28,6928.16
2015-03-02,7058.91
2015-03-03,7150.9
2015-03-04,7229.18
2015-03-05,7399.97
2015-03-09,7412.38
2015-03-10,7399.28
2015-03-11,7345.94
2015-03-12,7430.22
2015-03-13,7336.89
2015-03-16,7356.8
2015-03-17,7495.86
2015-03-18,7504.24
2015-03-19,7539.7
2015-03-20,7421.78
2015-03-23,7408.92
2015-03-24,7535.01
2015-03-25,7570.32
2015-03-26,7427.23
2015-03-27,7379.39
2015-03-30,7449.13
2015-03-31,7536.14
2015-04-01,7694.01
2015-04-06,8055.52
2015-04-07,8045.54
2015-04-08,8080.33
2015-04-09,7920.65
2015-04-10,7908.42
2015-04-13,8024.75
2015-04-15,7894.97
2015-04-16,7772.87
2015-04-17,7526.31
2015-04-20,7472.67
2015-04-21,7217.11
2015-04-22,7313.13
2015-04-23,7245.14
2015-04-24,7184.42
2015-04-27,6963.59
2015-04-28,7000.21
2015-04-29,7043.27
2015-04-30,7048.37
2015-05-04,7219.66
2015-05-05,7251.72
2015-05-06,7048.16
2015-05-07,6949.85
2015-05-08,7073.52
2015-05-11,7193.72
2015-05-12,7150.02
2015-05-13,7171.43
2015-05-14,7172.05
2015-05-15,7208.92
2015-05-18,7317.79
2015-05-19,7339.09
2015-05-20,7360.53
2015-05-21,7375.63
2015-05-22,7440.11
2015-05-25,7391.77
2015-05-26,7365.45
2015-05-27,7353.54
2015-05-28,7246.15
2015-05-29,7365.82
2015-06-01,7178.1
2015-06-02,7069.67
2015-06-03,6978.33
2015-06-04,6925.07
2015-06-05,6965.13
2015-06-08,6892.14
2015-06-09,6784.94
2015-06-10,6852.27
2015-06-11,6753.65
2015-06-12,6759.65
2015-06-15,6817.78
2015-06-16,6833.75
2015-06-17,6956.73
2015-06-18,7057.07
2015-06-19,7066.92
2015-06-22,7110.91
2015-06-23,7124.32
2015-06-24,7173.51
2015-06-25,7185.09
2015-06-26,7216.15
2015-06-29,7127.83
2015-06-30,7280.81
2015-07-01,7318.32
2015-07-02,7283.41
2015-07-03,7317.76
2015-07-06,7431.21
2015-07-07,7452.84
2015-07-08,7396.46
2015-07-09,7399.54
2015-07-10,7484.11
2015-07-13,7574.75
2015-07-14,7630.74
2015-07-15,7701.21
2015-07-16,7787.99
2015-07-17,7830.24
2015-07-20,7850.06
2015-07-21,7357.91
2015-07-22,7434.49
2015-07-23,7383.6
2015-07-24,7356.02
2015-07-27,7267.23
2015-07-28,7193.45
2015-07-29,7227.82
2015-07-30,7284.39
2015-07-31,7442.47
2015-08-03,7461.91
2015-08-04,7455.8
2015-08-05,7576.66
2015-08-06,7664.21
2015-08-07,7638.09
2015-08-10,7630.45
2015-08-11,7630.76
2015-08-12,7685.24
2015-08-13,7757.49
2015-08-14,7896.65
2015-08-17,7883.58
2015-08-18,7825.02
2015-08-19,8024.35
2015-08-20,8073.33
2015-08-21,8074.22
2015-08-24,7550.61
2015-08-25,7631.49
2015-08-26,7545.21
2015-08-27,7757.05
2015-08-28,7741.75
2015-08-31,7887.5
2015-09-01,7766.58
2015-09-02,7680.96
2015-09-03,7678.36
2015-09-04,7491.76
2015-09-07,7311.38
2015-09-08,7369.08
2015-09-09,7392.64
2015-09-10,7382.77
2015-09-11,7395.53
2015-09-14,7490.6
2015-09-15,7484.95
2015-09-16,7546.81
2015-09-18,7619.64
2015-09-21,7608.42
2015-09-22,7575.11
2015-09-23,7614.12
2015-09-24,7673.24
2015-09-28,7683.0
2015-09-29,7607.48
2015-09-30,7739.55
2015-10-01,7858.02
2015-10-05,7881.19
2015-10-06,7958.46
2015-10-07,7972.07
2015-10-08,7896.61
2015-10-09,7932.46
2015-10-12,7845.58
2015-10-13,7843.04
2015-10-14,7872.37
2015-10-15,7876.77
2015-10-16,7903.65
2015-10-19,8015.75
2015-10-20,7977.74
2015-10-21,7910.86
2015-10-23,7947.82
2015-10-26,7939.65
2015-10-27,7929.27
2015-10-28,7887.89
2015-10-29,7837.37
2015-10-30,7886.37
2015-11-02,7816.93
2015-11-03,7830.57
2015-11-04,7762.04
2015-11-05,7597.14
2015-11-06,7376.6
2015-11-09,7260.33
2015-11-10,7055.79
2015-11-11,7135.35
2015-11-13,7067.29
2015-11-16,7106.21
2015-11-17,7172.93
2015-11-18,7124.87
2015-11-19,7113.32
2015-11-20,7117.81
2015-11-23,7144.49
2015-11-24,7098.83
2015-11-26,7052.43
2015-11-27,7058.87
2015-11-30,7016.7
2015-12-01,7088.16
2015-12-02,7154.99
2015-12-03,7074.47
2015-12-04,7108.5
2015-12-07,7163.36
2015-12-08,7077.67
2015-12-09,6944.51
2015-12-10,6952.59
2015-12-11,6948.88
2015-12-14,6996.71
2015-12-15,7032.98
2015-12-16,7072.0
2015-12-17,7160.8
2015-12-18,7107.26
2015-12-21,7056.88
2015-12-22,7075.58
2015-12-23,7181.68
2015-12-24,7179.19
2015-12-28,7294.12
2015-12-29,7303.12
2015-12-30,7285.32
2015-12-31,7268.53
2016-01-01,7285.09
2016-01-04,7147.88
2016-01-05,7147.23
2016-01-06,7107.78
2016-01-07,6965.3
2016-01-08,6990.09
2016-01-11,6879.69
2016-01-12,6902.07
2016-01-13,6879.05
2016-01-14,6896.38
2016-01-15,6790.31
2016-01-18,6682.76
2016-01-19,6776.85
2016-01-20,6711.7
2016-01-21,6590.79
2016-01-22,6750.13
2016-01-25,6810.44
2016-01-27,6861.04
2016-01-28,6906.87
2016-01-29,7093.54
2016-02-01,7089.12
2016-02-02,6903.18
2016-02-03,6858.93
2016-02-04,6766.72
2016-02-05,7002.28
2016-02-08,6920.83
2016-02-09,6930.8
2016-02-10,6822.64
2016-02-11,6667.23
2016-02-12,6633.07
2016-02-15,6716.04
2016-02-16,6560.72
2016-02-17,6676.34
2016-02-18,6807.34
2016-02-19,6798.06
2016-02-22,6873.8
2016-02-23,6795.73
2016-02-24,6673.24
2016-02-25,6685.09
2016-02-26,6670.19
2016-02-29,6681.34
2016-03-01,6766.7
2016-03-02,6785.87
2016-03-03,6894.5
2016-03-04,6913.53
2016-03-08,6931.33
2016-03-09,6945.67
2016-03-10,6951.03
2016-03-11,6992.55
2016-03-14,6999.64
2016-03-15,6778.54
2016-03-16,6803.72
2016-03-17,6725.75
2016-03-18,6664.89
2016-03-21,6746.41
2016-03-22,6747.96
2016-03-23,6746.28
2016-03-28,6619.14
2016-03-29,6448.79
2016-03-30,6579.23
2016-03-31,6625.8
2016-04-01,6598.01
2016-04-04,6621.83
2016-04-05,6572.14
2016-04-06,6584.67
2016-04-07,6631.11
2016-04-08,6648.98
2016-04-11,6655.32
2016-04-12,6721.41
2016-04-13,6777.84
2016-04-18,6833.05
2016-04-20,6806.72
2016-04-21,6830.9
2016-04-22,6813.1
2016-04-25,6746.62
2016-04-26,6813.86
2016-04-27,6802.67
2016-04-28,6747.3
2016-04-29,6807.89
2016-05-02,6802.31
2016-05-03,6738.55
2016-05-04,6750.55
2016-05-05,6775.16
2016-05-06,6719.61
2016-05-09,6756.99
2016-05-10,6795.4
2016-05-11,6757.84
2016-05-12,6800.91
2016-05-13,6748.77
2016-05-16,6779.91
2016-05-17,6796.19
2016-05-18,6805.5
2016-05-19,6778.07
2016-05-20,6677.06
2016-05-23,6617.94
2016-05-24,6560.4
2016-05-25,6594.75
2016-05-26,6595.07
2016-05-27,6772.32
2016-05-30,6766.46
2016-05-31,6665.83
2016-06-01,6656.15
2016-06-02,6625.89
2016-06-03,6572.67
2016-06-06,6507.04
2016-06-07,6543.43
2016-06-08,6537.17
2016-06-09,6509.93
2016-06-10,6499.15
2016-06-13,6513.38
2016-06-14,6555.55
2016-06-15,6562.02
2016-06-16,6540.03
2016-06-17,6482.48
2016-06-20,6499.67
2016-06-21,6468.16
2016-06-22,6495.08
2016-06-23,6544.98
2016-06-24,6515.17
2016-06-27,6640.03
2016-06-28,6688.99
2016-06-29,6718.88
2016-06-30,6756.72
2016-07-01,6830.28
2016-07-04,6871.38
2016-07-05,6891.34
2016-07-07,6975.64
2016-07-08,7004.29
2016-07-11,7104.02
2016-07-12,7068.32
2016-07-13,7040.95
2016-07-14,7012.7
2016-07-15,7016.2
2016-07-18,6987.11
2016-07-19,7031.39
2016-07-20,7197.6
2016-07-21,7137.65
2016-07-22,7152.17
2016-07-25,7192.51
2016-07-26,7095.69
2016-07-27,7030.4
2016-07-28,7060.16
2016-07-29,7117.11
2016-08-01,7108.58
2016-08-02,7052.04
2016-08-03,7034.44
2016-08-04,7058.42
2016-08-05,7115.4
2016-08-08,7123.82
2016-08-09,7066.46
2016-08-10,6936.54
2016-08-11,6951.79
2016-08-12,6945.37
2016-08-16,6968.56
2016-08-17,7002.58
2016-08-18,7041.13
2016-08-19,7043.57
2016-08-22,6981.84
2016-08-23,6949.95
2016-08-24,7037.22
2016-08-25,7001.23
2016-08-26,6954.2
2016-08-29,6939.54
2016-08-30,7033.4
2016-08-31,7005.68
2016-09-01,6989.04
2016-09-02,7041.06
2016-09-06,7086.58
2016-09-07,7089.31
2016-09-08,7262.83
2016-09-09,7195.29
2016-09-12,7078.34
2016-09-14,7088.94
2016-09-15,7130.36
2016-09-16,7142.15
2016-09-19,7166.6
2016-09-20,7162.8
2016-09-21,7151.96
2016-09-22,7229.19
2016-09-23,7199.58
2016-09-26,7156.56
2016-09-27,7200.35
2016-09-28,7199.45
2016-09-29,6988.87
2016-09-30,7003.94
2016-10-03,7121.03
2016-10-04,7139.42
2016-10-05,7104.06
2016-10-06,7033.18
2016-10-07,7016.99
2016-10-10,7056.54
2016-10-13,6944.93
2016-10-14,6967.28
2016-10-17,6911.8
2016-10-18,7024.17
2016-10-19,7062.03
2016-10-20,7028.71
2016-10-21,7042.87
2016-10-24,7027.78
2016-10-25,7071.65
2016-10-26,6987.85
2016-10-27,7012.88
2016-10-28,7052.49
2016-10-30,7088.81
2016-11-01,7025.22
2016-11-02,6867.92
2016-11-03,6791.86
2016-11-04,6503.16
2016-11-07,6627.51
2016-11-08,6542.19
2016-11-09,6652.86
2016-11-10,6729.25
2016-11-11,6647.63
2016-11-15,6532.06
2016-11-16,6426.25
2016-11-17,6453.17
2016-11-18,6547.2
2016-11-21,6469.18
2016-11-22,6508.77
2016-11-23,6648.81
2016-11-24,6564.52
2016-11-25,6737.65
2016-11-28,6765.67
2016-11-29,6746.13
2016-11-30,6754.63
2016-12-01,6781.12
2016-12-02,6720.92
2016-12-05,6739.04
2016-12-06,6740.65
2016-12-07,6617.29
2016-12-08,6690.85
2016-12-09,6677.32
2016-12-12,6655.11
2016-12-13,6677.83
2016-12-14,6631.92
2016-12-15,6521.16
2016-12-16,6525.54
2016-12-19,6465.13
2016-12-20,6391.84
2016-12-21,6358.51
2016-12-22,6272.03
2016-12-23,6230.16
2016-12-26,6072.76
2016-12-27,6186.57
2016-12-28,6227.31
2016-12-29,6227.43
2016-12-30,6307.21
2017-01-02,6333.68
2017-01-03,6338.2
2017-01-04,6337.84
2017-01-05,6419.81
2017-01-06,6433.26
2017-01-09,6362.01
2017-01-10,6387.28
2017-01-11,6443.4
2017-01-12,6403.83
2017-01-13,6422.24
2017-01-16,6404.03
2017-01-17,6407.19
2017-01-18,6416.99
2017-01-19,6386.3
2017-01-20,6331.99
2017-01-23,6286.51
2017-01-24,6357.34
2017-01-25,6362.95
2017-01-27,6381.26
2017-01-30,6403.3
2017-01-31,6303.1
2017-02-01,6277.7
2017-02-02,6393.97
2017-02-03,6500.32
2017-02-06,6585.86
2017-02-07,6530.0
2017-02-08,6512.58
2017-02-09,6495.09
2017-02-10,6434.9
2017-02-13,6411.78
2017-02-14,6372.91
2017-02-15,6262.94
2017-02-16,6421.72
2017-02-17,6538.95
2017-02-20,6561.74
2017-02-21,6567.65
2017-02-22,6532.77
2017-02-23,6520.48
2017-02-27,6537.5
2017-02-28,6542.58
2017-03-01,6609.46
2017-03-02,6504.72
2017-03-03,6536.24
2017-03-06,6542.94
2017-03-07,6512.69
2017-03-08,6523.57
2017-03-09,6470.62
2017-03-10,6446.19
2017-03-14,6552.33
2017-03-15,6571.63
2017-03-16,6609.87
2017-03-17,6589.86
2017-03-20,6613.79
2017-03-21,6502.67
2017-03-22,6506.82
2017-03-23,6543.14
2017-03-24,6532.21
2017-03-27,6466.61
2017-03-28,6505.4
2017-03-29,6464.98
2017-03-30,6462.13
2017-03-31,6474.03
2017-04-03,6529.75
2017-04-05,6542.97
2017-04-06,6499.06
2017-04-07,6398.65
2017-04-10,6415.87
2017-04-11,6440.42
2017-04-12,6484.76
2017-04-13,6531.12
2017-04-17,6504.38
2017-04-18,6450.85
2017-04-19,6424.0
2017-04-20,6414.49
2017-04-21,6358.27
2017-04-24,6335.47
2017-04-25,6381.94
2017-04-26,6354.76
2017-04-27,6304.67
2017-04-28,6312.66
2017-05-02,6259.71
2017-05-03,6204.77
2017-05-04,6205.55
2017-05-05,6177.57
2017-05-08,6223.13
2017-05-09,6213.5
2017-05-10,6275.46
2017-05-11,6316.86
2017-05-12,6274.26
2017-05-15,6350.95
2017-05-16,6356.74
2017-05-17,6338.49
2017-05-18,6285.53
2017-05-19,6275.59
2017-05-22,6166.6
2017-05-23,5982.28
2017-05-24,5853.53
2017-05-25,5729.61
2017-05-26,5666.72
2017-05-29,5501.86
2017-05-30,5635.78
2017-05-31,5655.67
2017-06-01,5715.45
2017-06-02,5797.23
2017-06-05,5790.54
2017-06-06,5764.13
2017-06-07,5833.72
2017-06-08,5942.82
2017-06-09,5965.85
2017-06-12,5989.71
2017-06-13,5991.99
2017-06-14,5986.75
2017-06-15,6043.85
2017-06-16,5945.28
2017-06-19,5912.35
2017-06-20,5909.97
2017-06-21,5902.2
2017-06-22,5903.3
2017-06-23,5902.36
2017-06-27,5892.57
2017-06-28,5899.66
2017-06-29,5881.5
2017-06-30,5991.15
2017-07-03,6001.29
2017-07-04,5944.71
2017-07-05,5986.32
2017-07-06,5987.48
2017-07-07,6053.22
2017-07-10,6130.35
2017-07-11,6083.88
2017-07-12,6109.09
2017-07-13,6141.92
2017-07-14,6211.11
2017-07-17,6234.25
2017-07-18,6248.21
2017-07-19,6366.13
2017-07-20,6305.24
2017-07-21,6271.65
2017-07-24,6243.43
2017-07-25,6220.94
2017-07-26,6280.58
2017-07-27,6192.14
2017-07-28,6074.35
2017-07-31,5970.92
2017-08-01,5985.16
2017-08-02,5953.33
2017-08-03,5875.87
2017-08-04,5824.47
2017-08-07,5820.59
2017-08-08,5745.06
2017-08-09,5514.26
2017-08-10,5345.82
2017-08-11,5343.06
2017-08-14,5479.08
2017-08-16,5534.32
2017-08-17,5490.05
2017-08-18,5392.83
2017-08-21,5298.78
2017-08-22,5347.77
2017-08-23,5373.05
2017-08-24,5532.77
2017-08-28,5574.03
2017-08-29,5505.1
2017-08-30,5530.95
2017-08-31,5500.79
2017-09-01,5615.9
2017-09-04,5612.38
2017-09-05,5598.24
2017-09-06,5519.27
2017-09-07,5554.93
2017-09-08,5499.34
2017-09-11,5488.31
2017-09-12,5598.09
2017-09-13,5672.07
2017-09-14,5804.55
2017-09-15,5796.76
2017-09-18,5812.69
2017-09-19,5787.99
2017-09-20,5802.01
2017-09-21,5985.32
2017-09-22,5862.9
2017-09-25,5750.87
2017-09-26,5760.65
2017-09-27,5603.66
2017-09-28,5640.0
2017-09-29,5674.26
2017-10-03,5709.64
2017-10-04,5826.78
2017-10-05,5847.52
2017-10-06,5896.76
2017-10-09,5906.83
2017-10-10,5936.91
2017-10-11,5884.52
2017-10-12,5960.26
2017-10-13,5943.07
2017-10-16,6025.61
2017-10-17,6054.9
2017-10-18,5998.1
2017-10-19,5976.44
2017-10-23,5946.76
2017-10-24,5920.04
2017-10-25,5836.02
2017-10-26,5871.42
2017-10-27,5984.78
2017-10-30,6045.53
2017-10-31,6044.55
2017-11-01,6030.85
2017-11-02,6203.72
2017-11-03,6152.98
2017-11-06,6155.03
2017-11-07,5920.78
2017-11-08,5926.68
2017-11-09,5895.36
2017-11-10,5831.78
2017-11-13,5789.81
2017-11-14,5769.41
2017-11-15,5682.03
2017-11-16,5712.48
2017-11-17,5768.72
2017-11-20,5777.22
2017-11-21,5892.68
2017-11-22,5859.69
2017-11-23,5867.21
2017-11-24,5908.73
2017-11-27,5910.65
2017-11-28,5889.27
2017-11-29,5901.06
2017-11-30,5853.13
2017-12-01,5785.07
2017-12-04,5803.16
2017-12-05,5808.52
2017-12-06,5750.99
2017-12-07,5779.59
2017-12-08,5864.18
2017-12-11,5916.33
2017-12-12,5882.27
2017-12-13,5814.85
2017-12-14,5864.53
2017-12-15,5887.0
2017-12-18,5943.99
2017-12-19,5997.05
2017-12-20,5984.02
2017-12-21,6022.45
2017-12-22,6022.4
2017-12-26,6069.39
2017-12-27,6190.49
2017-12-28,6169.64
2017-12-29,6185.66
2018-01-01,6187.52
2018-01-02,6149.97
2018-01-03,6125.36
2018-01-04,6181.82
2018-01-05,6233.89
2018-01-08,6313.14
2018-01-09,6265.48
2018-01-10,6259.39
2018-01-11,6275.27
2018-01-12,6252.03
2018-01-15,6221.85
2018-01-16,6187.85
2018-01-17,6253.69
2018-01-18,6184.8
2018-01-19,6210.21
2018-01-22,6247.07
2018-01-23,6315.88
2018-01-24,6329.21
2018-01-25,6264.86
2018-01-29,6210.83
2018-01-30,6174.31
2018-01-31,6076.84
2018-02-01,5970.53
2018-02-02,5878.67
2018-02-05,5877.58
2018-02-06,5760.52
2018-02-07,5793.71
2018-02-08,5977.26
2018-02-09,5960.59
2018-02-12,6035.08
2018-02-14,5986.79
2018-02-15,5957.58
2018-02-16,5942.84
2018-02-19,5858.83
2018-02-20,5845.06
2018-02-21,5758.98
2018-02-22,5792.01
2018-02-23,5920.24
2018-02-26,5913.34
2018-02-27,5883.72
2018-02-28,5867.67
2018-03-01,5835.66
2018-03-05,5793.7
2018-03-06,5731.28
2018-03-07,5641.58
2018-03-08,5628.28
2018-03-09,5586.79
2018-03-12,5628.4
2018-03-13,5687.76
2018-03-14,5686.55
2018-03-15,5670.8
2018-03-16,5590.88
2018-03-19,5555.15
2018-03-20,5583.09
2018-03-21,5556.03
2018-03-22,5527.69
2018-03-23,5442.96
2018-03-26,5478.12
2018-03-27,5529.37
2018-03-28,5469.45
2018-04-02,5616.32
2018-04-03,5648.35
2018-04-04,5585.51
2018-04-05,5639.16
2018-04-06,5702.48
2018-04-09,5679.55
2018-04-10,5672.71
2018-04-11,5699.41
2018-04-12,5653.39
2018-04-13,5684.81
2018-04-16,5759.31
2018-04-17,5739.2
2018-04-18,5717.92
2018-04-19,5755.32
2018-04-20,5754.3
2018-04-23,5830.48
2018-04-24,5856.53
2018-04-25,5798.81
2018-04-26,5793.55
2018-04-27,5848.4
2018-04-30,5895.71
2018-05-02,5837.56
2018-05-03,5830.39
2018-05-04,5753.09
2018-05-07,5714.86
2018-05-08,5705.71
2018-05-09,5673.41
2018-05-10,5582.75
2018-05-11,5533.09
2018-05-14,5534.24
2018-05-15,5502.52
2018-05-16,5503.12
2018-05-17,5503.24
2018-05-18,5386.61
2018-05-21,5243.0
2018-05-22,5310.53
2018-05-23,5292.88
2018-05-24,5361.47
2018-05-25,5414.57
2018-05-28,5538.42
2018-05-29,5497.16
2018-05-30,5438.84
2018-05-31,5383.1
2018-06-01,5375.86
2018-06-04,5366.0
2018-06-05,5302.63
2018-06-06,5367.11
2018-06-07,5399.91
2018-06-08,5608.2
2018-06-11,5629.72
2018-06-12,5750.85
2018-06-13,5797.93
2018-06-14,5889.67
2018-06-15,6013.7
2018-06-18,6020.59
2018-06-19,5987.64
2018-06-20,6003.1
2018-06-21,5940.97
2018-06-22,6025.94
2018-06-25,5984.58
2018-06-26,5963.42
2018-06-27,5962.47
2018-06-28,5889.59
2018-06-29,5916.13
2018-07-02,5891.98
2018-07-03,6002.23
2018-07-04,6052.7
2018-07-05,5976.12
2018-07-06,5924.31
2018-07-09,5995.51
2018-07-10,5989.67
2018-07-11,5959.26
2018-07-12,5965.09
2018-07-13,5921.94
2018-07-16,5712.19
2018-07-17,5794.4
2018-07-18,5761.91
2018-07-19,5685.7
2018-07-20,5760.85
2018-07-23,5803.67
2018-07-24,5889.43
2018-07-25,5856.82
2018-07-26,5873.69
2018-07-27,5905.4
2018-07-30,5951.47
2018-07-31,5998.74
2018-08-01,6068.62
2018-08-02,6133.88
2018-08-03,6202.92
2018-08-06,6162.6
2018-08-07,6138.65
2018-08-08,6115.51
2018-08-09,6068.25
2018-08-10,5998.46
2018-08-13,6042.73
2018-08-14,6212.91
2018-08-16,6276.56
2018-08-17,6352.89
2018-08-20,6411.24
2018-08-21,6489.12
2018-08-23,6552.01
2018-08-24,6553.02
2018-08-27,6570.93
2018-08-28,6551.02
2018-08-29,6533.29
2018-08-30,6596.4
2018-08-31,6753.72
2018-09-03,6748.1
2018-09-04,6650.8
2018-09-05,6693.31
2018-09-06,6853.59
2018-09-07,6916.59
2018-09-10,6787.79
2018-09-11,6681.94
2018-09-12,6738.55
2018-09-14,6882.17
2018-09-17,6803.07
2018-09-18,6763.15
2018-09-19,6744.42
2018-09-21,6618.93
2018-09-24,6447.77
2018-09-25,6587.92
2018-09-26,6615.7
2018-09-27,6502.64
2018-09-28,6425.3
2018-10-01,6469.84
2018-10-03,6414.44
2018-10-04,6199.33
2018-10-05,6162.74
2018-10-08,6134.83
2018-10-09,6203.9
2018-10-10,6259.84
2018-10-11,6119.03
2018-10-12,6152.93
2018-10-15,6312.95
2018-10-16,6337.35
2018-10-17,6281.32
2018-10-19,6294.07
2018-10-22,6294.19
2018-10-23,6121.44
2018-10-24,6086.98
2018-10-25,5978.98
2018-10-26,5958.2
2018-10-29,6238.05
2018-10-30,6219.7
2018-10-31,6322.22
2018-11-01,6264.98
2018-11-02,6222.88
2018-11-05,6156.26
2018-11-06,6144.49
2018-11-07,6182.42
2018-11-09,6260.03
2018-11-12,6213.91
2018-11-13,6138.12
2018-11-14,6018.0
2018-11-15,6041.93
2018-11-16,6075.22
2018-11-19,6130.46
2018-11-20,6027.16
2018-11-21,6127.24
2018-11-22,6087.27
2018-11-26,6037.26
2018-11-27,5987.25
2018-11-28,5952.57
2018-11-29,5993.5
2018-11-30,6114.23
2018-12-03,5994.23
2018-12-04,5985.12
2018-12-05,5844.37
2018-12-06,5762.6
2018-12-07,5762.52
2018-12-10,5675.36
2018-12-11,5793.94
2018-12-12,5839.13
2018-12-13,5846.74
2018-12-14,5806.2
2018-12-17,5826.17
2018-12-18,5854.94
2018-12-19,5845.81
2018-12-20,5858.84
2018-12-21,5801.5
2018-12-24,5779.19
2018-12-26,5751.34
2018-12-27,5744.05
2018-12-28,5826.96
2018-12-31,5862.6
2019-01-01,5872.59
2019-01-02,5852.0
2019-01-03,5796.75
2019-01-04,5821.02
2019-01-07,5806.31
